Sr. No.,Country Name,Capital,Currency
142.,Portugal,Lisbon,Euro (formerly escudo)
143.,Qatar,Doha,Qatari riyal
144.,Romania,Bucharest,Romanian Rupee
145.,Russia,Moscow,Ruble
146.,Rwanda,Kigali,Rwandan franc
147.,Saint Kitts and Nevis,Basseterre,East Caribbean dollar
148.,Saint Lucia,Castries,East Caribbean dollar
149.,Saint Vincent and the Grenadines,Kingstown,East Caribbean dollar
150.,Samoa,Apia,Tala
151.,San Marino,San Marino,Euro
152.,Sao Tome and Principe,Sao Tome,Dobra
153.,Saudi Arabia,Riyadh,Riyal
154.,Senegal,Dakar,CFA Franc
155.,Serbia,Belgrade,Serbian Dinar
156.,Seychelles,Victoria,Seychelles rupee
157.,Sierra Leone,Freetown,Leone
158.,Singapore,Singapore,Singapore dollar
159.,Slovakia,Bratislava,Euro
160.,Slovenia,Ljubljana,Slovenian tolar (8 October 1991); the Euro  (as of 1/1/07)
161.,Solomon Islands,Honiara,Solomon Islands dollar
162.,Somalia,Mogadishu,Somali shilling
163.,South Africa,Pretoria (administrative); Cape Town (legislative); Bloemfontein (judiciary),Rand
164.,South Sudan,Juba,Sudanese Pound
165.,Spain,Madrid,Euro (formerly peseta)
166.,Sri Lanka,Colombo; Sri Jayewardenepura Kotte (legislative),Sri Lankan rupee
167.,Sudan,Khartoum,Sudanese Pound
168.,Suriname,Paramaribo,Surinamese dollar
169.,Swaziland,Mbabane,Lilangeni
170.,Sweden,Stockholm,Krona
171.,Switzerland,Berne,Swiss franc
172.,Syria,Damascus,Syrian pound
173.,Taiwan,Taipei,Taiwan dollar
174.,Tajikistan,Dushanbe,somoni
175.,Tanzania,Dar es Salaam; Dodoma (legislative),Tanzanian shilling
176.,Thailand,Bangkok,Baht
177.,Togo,Lome,CFA Franc
178.,Tonga,Nuku'alofa,Pa'anga
179.,Trinidad and Tobago,Port-of-Spain,Trinidad and Tobago dollar
180.,Tunisia,Tunis,Tunisian dinar
181.,Turkey,Ankara,Turkish lira (YTL)
182.,Turkmenistan,Ashgabat,Manat
183.,Tuvalu,"Vaiaku village, Funafuti province",Tuvaluan Dollar
184.,Uganda,Kampala,Ugandan Shilling
185.,Ukraine,Kiev,Hryvnia
186.,United Arab Emirates,Abu Dhabi,U.A.E. Dirham
187.,United Kingdom,London,Pound sterling
188.,United States of America,Washington D.C.,Dollar
189.,Uruguay,Montevideo,Uruguay peso
190.,Uzbekistan,Tashkent,Uzbekistani sum
191.,Vanuatu,Port-Vila,Vatu
192.,Vatican City (Holy See),Vatican City,Euro
193.,Venezuela,Caracas,Bolivar
194.,Vietnam,Hanoi,Dong
195.,Yemen,Sanaa,Rial
196.,Zambia,Lusaka,Kwacha
197.,Zimbabwe,Harare,United States dollar
